Fecha_Entrada,Fecha_Salida,direccion,is_ko_IG,mae_sufrimiento_max,peor_momento_pts,resultado_final_experto,puntos_recuperados_experto,sufrio_gap_peligroso,peor_salto_gap_sufrido,ahorro_gap_IG
17/06/2024 09:48,17/06/2024 11:17,Cortos,True,1122.0,-1122.0,56.0,1178.0,False,0.0,0.0
17/06/2024 11:35,17/06/2024 14:15,Cortos,True,1113.0,-1113.0,-2.0,1111.0,False,0.0,0.0
18/06/2024 16:55,18/06/2024 17:35,Largos,False,0.0,0.0,2.0,2.0,False,0.0,0.0
17/04/2024 11:50,24/04/2024 14:20,Largos,False,0.0,0.0,308.0,308.0,False,0.0,0.0
24/04/2024 14:58,25/04/2024 10:01,Cortos,True,1307.0,-1307.0,139.0,1446.0,False,0.0,0.0
25/04/2024 10:14,25/04/2024 15:35,Largos,False,0.0,0.0,-182.0,-182.0,False,0.0,0.0
26/04/2024 12:10,26/04/2024 14:38,Cortos,True,1334.0,-1334.0,-37.0,1297.0,False,0.0,0.0
26/04/2024 14:39,29/04/2024 12:22,Largos,False,0.0,0.0,65.0,65.0,False,0.0,0.0
02/05/2024 09:15,02/05/2024 10:55,Largos,False,0.0,0.0,-15.0,-15.0,False,0.0,0.0
02/05/2024 17:25,03/05/2024 11:38,Cortos,True,1341.0,-1341.0,-48.0,1293.0,False,0.0,0.0
06/05/2024 09:03,06/05/2024 12:53,Cortos,True,1368.0,-1368.0,-112.0,1256.0,False,0.0,0.0
06/05/2024 13:00,14/05/2024 16:00,Largos,False,0.0,0.0,551.0,551.0,False,0.0,0.0
15/05/2024 10:14,15/05/2024 16:22,Largos,False,0.0,0.0,49.0,49.0,False,0.0,0.0
19/03/2024 13:48,20/03/2024 09:09,Largos,False,0.0,0.0,14.0,14.0,False,0.0,0.0
20/03/2024 09:59,21/03/2024 12:24,Largos,False,0.0,0.0,95.0,95.0,False,0.0,0.0
21/03/2024 14:50,02/04/2024 13:22,Largos,False,0.0,0.0,385.0,385.0,False,0.0,0.0
02/04/2024 15:16,03/04/2024 12:07,Cortos,True,1382.0,-1382.0,24.0,1406.0,False,0.0,0.0
03/04/2024 16:20,04/04/2024 17:30,Largos,False,0.0,0.0,42.0,42.0,False,0.0,0.0
05/04/2024 10:09,05/04/2024 13:55,Cortos,True,1355.0,-1355.0,41.0,1396.0,False,0.0,0.0
08/04/2024 09:09,08/04/2024 11:36,Cortos,True,1441.0,-1441.0,-78.0,1363.0,False,0.0,0.0
08/04/2024 13:31,09/04/2024 12:31,Largos,False,0.0,0.0,-111.0,-111.0,False,0.0,0.0
09/04/2024 12:32,10/04/2024 09:30,Cortos,True,1419.0,-1419.0,-35.0,1384.0,False,0.0,0.0
10/04/2024 10:22,10/04/2024 11:53,Largos,False,0.0,0.0,-30.0,-30.0,False,0.0,0.0
10/04/2024 11:54,10/04/2024 14:58,Cortos,True,1403.0,-1403.0,164.0,1567.0,False,0.0,0.0
10/04/2024 15:51,11/04/2024 16:15,Largos,False,0.0,0.0,-124.0,-124.0,False,0.0,0.0
12/04/2024 09:24,12/04/2024 11:46,Cortos,True,1361.0,-1361.0,44.0,1405.0,False,0.0,0.0
15/04/2024 09:47,15/04/2024 17:28,Largos,False,0.0,0.0,-27.0,-27.0,False,0.0,0.0
15/04/2024 17:29,16/04/2024 10:54,Cortos,True,1371.0,-1371.0,234.0,1605.0,False,0.0,0.0
20/02/2024 16:58,21/02/2024 15:03,Largos,False,0.0,0.0,18.0,18.0,False,0.0,0.0
21/02/2024 17:30,28/02/2024 12:42,Largos,False,0.0,0.0,487.0,487.0,False,0.0,0.0
28/02/2024 17:30,01/03/2024 09:30,Largos,False,0.0,0.0,178.0,178.0,False,0.0,0.0
01/03/2024 10:05,04/03/2024 11:16,Largos,False,0.0,0.0,-5.0,-5.0,False,0.0,0.0
04/03/2024 13:26,05/03/2024 09:36,Largos,False,0.0,0.0,-72.0,-72.0,False,0.0,0.0
05/03/2024 11:04,14/03/2024 15:46,Largos,False,0.0,0.0,267.0,267.0,False,0.0,0.0
14/03/2024 17:33,15/03/2024 09:04,Cortos,True,1413.0,-1413.0,-5.0,1408.0,False,0.0,0.0
15/03/2024 10:06,15/03/2024 14:18,Largos,False,0.0,0.0,56.0,56.0,False,0.0,0.0
15/03/2024 15:15,15/03/2024 17:15,Largos,False,0.0,0.0,-18.0,-18.0,False,0.0,0.0
18/03/2024 09:23,18/03/2024 11:10,Largos,False,0.0,0.0,21.0,21.0,False,0.0,0.0
18/03/2024 16:01,19/03/2024 09:00,Cortos,True,1396.0,-1396.0,-6.0,1390.0,False,0.0,0.0
19/03/2024 10:35,19/03/2024 11:15,Cortos,True,1397.0,-1397.0,-15.0,1382.0,False,0.0,0.0
22/01/2024 09:03,23/01/2024 15:19,Cortos,True,1505.0,-1505.0,48.0,1553.0,False,0.0,0.0
23/01/2024 16:14,24/01/2024 12:10,Cortos,True,1590.0,-1590.0,-150.0,1440.0,False,0.0,0.0
24/01/2024 12:11,05/02/2024 09:03,Largos,False,0.0,0.0,100.0,100.0,False,0.0,0.0
05/02/2024 14:03,06/02/2024 10:13,Cortos,True,1464.0,-1464.0,35.0,1499.0,False,0.0,0.0
06/02/2024 15:42,08/02/2024 09:11,Largos,False,0.0,0.0,-57.0,-57.0,False,0.0,0.0
08/02/2024 09:55,08/02/2024 13:32,Largos,False,0.0,0.0,71.0,71.0,False,0.0,0.0
08/02/2024 14:35,13/02/2024 15:31,Largos,False,0.0,0.0,-143.0,-143.0,False,0.0,0.0
14/02/2024 09:08,15/02/2024 12:26,Largos,False,0.0,0.0,167.0,167.0,False,0.0,0.0
15/02/2024 13:47,19/02/2024 17:16,Largos,False,0.0,0.0,31.0,31.0,False,0.0,0.0
02/01/2024 13:46,02/01/2024 16:13,Cortos,True,1578.0,-1578.0,-99.0,1479.0,False,0.0,0.0
02/01/2024 17:11,03/01/2024 10:15,Largos,False,0.0,0.0,-77.0,-77.0,False,0.0,0.0
03/01/2024 14:36,03/01/2024 15:09,Largos,False,0.0,0.0,-64.0,-64.0,False,0.0,0.0
03/01/2024 15:10,04/01/2024 10:10,Cortos,True,1504.0,-1504.0,-14.0,1490.0,False,0.0,0.0
04/01/2024 10:11,05/01/2024 12:50,Largos,False,0.0,0.0,-104.0,-104.0,False,0.0,0.0
05/01/2024 13:25,11/01/2024 09:18,Largos,False,0.0,0.0,318.0,318.0,False,0.0,0.0
11/01/2024 09:45,11/01/2024 09:55,Cortos,True,1469.0,-1469.0,5.0,1474.0,False,0.0,0.0
11/01/2024 09:56,12/01/2024 09:18,Largos,False,0.0,0.0,-126.0,-126.0,False,0.0,0.0
12/01/2024 12:43,15/01/2024 13:25,Largos,False,0.0,0.0,16.0,16.0,False,0.0,0.0
15/01/2024 17:05,16/01/2024 12:40,Largos,False,0.0,0.0,-112.0,-112.0,False,0.0,0.0
16/01/2024 13:45,17/01/2024 12:37,Largos,False,0.0,0.0,-164.0,-164.0,False,0.0,0.0
17/01/2024 16:46,18/01/2024 13:55,Largos,False,0.0,0.0,161.0,161.0,False,0.0,0.0
19/01/2024 09:10,19/01/2024 15:58,Cortos,True,1441.0,-1441.0,78.0,1519.0,False,0.0,0.0
